# latitude: 0.0, longitude: -160.0, year: 2023, month: 5, day: 12, cruise: 13239, uid: 22287948
z,z_level_qc,z_unc,t,t_level_qc,t_unc,s,s_level_qc,s_unc,oxygen,phosphate,silicate,pH,p
10.0,0,,27.52,0,,33.85,0,,,,,,
15.0,0,,28.03,0,,35.37,0,,,,,,
20.0,0,,28.0,0,,35.38,0,,,,,,
25.0,0,,27.97,0,,35.38,0,,,,,,
30.0,0,,27.95,0,,35.38,0,,,,,,
35.0,0,,27.92,0,,35.38,0,,,,,,
40.0,0,,27.89,0,,35.38,0,,,,,,
45.0,0,,27.86,0,,35.39,0,,,,,,
50.0,0,,27.82,0,,35.39,0,,,,,,
55.0,0,,27.77,0,,35.4,0,,,,,,
60.0,0,,27.61,0,,35.42,0,,,,,,
65.0,0,,27.48,0,,35.43,0,,,,,,
70.0,0,,27.4,0,,35.44,0,,,,,,
75.0,0,,27.33,0,,35.46,0,,,,,,
80.0,0,,27.21,0,,35.48,0,,,,,,
85.0,0,,26.94,0,,35.51,0,,,,,,
89.0,0,,26.89,0,,35.52,0,,,,,,
94.0,0,,26.82,0,,35.54,0,,,,,,
99.0,0,,26.67,0,,35.54,0,,,,,,
104.0,0,,26.53,0,,35.53,0,,,,,,
109.0,0,,26.1,0,,35.52,0,,,,,,
114.0,0,,25.3,0,,35.47,0,,,,,,
119.0,0,,25.0,0,,35.48,0,,,,,,
124.0,0,,24.07,0,,35.53,0,,,,,,
129.0,0,,22.91,0,,35.52,0,,,,,,
134.0,0,,22.54,0,,35.6,0,,,,,,
139.0,0,,21.4,0,,35.51,0,,,,,,
144.0,0,,20.11,0,,35.35,0,,,,,,
149.0,0,,19.69,0,,35.34,0,,,,,,
154.0,0,,19.68,0,,35.39,0,,,,,,
159.0,0,,18.72,0,,35.27,0,,,,,,
164.0,0,,17.3,0,,35.24,0,,,,,,
169.0,0,,17.02,0,,35.32,0,,,,,,
174.0,0,,16.47,0,,35.21,0,,,,,,
179.0,0,,15.8,0,,35.11,0,,,,,,
184.0,0,,15.11,0,,35.09,0,,,,,,
189.0,0,,15.07,0,,35.13,0,,,,,,
194.0,0,,14.84,0,,35.12,0,,,,,,
199.0,0,,14.48,0,,35.09,0,,,,,,
204.0,0,,13.92,0,,35.03,0,,,,,,
209.0,0,,13.61,0,,35.0,0,,,,,,
214.0,0,,13.31,0,,34.98,0,,,,,,
219.0,0,,13.03,0,,34.95,0,,,,,,
224.0,0,,12.9,0,,34.93,0,,,,,,
229.0,0,,12.55,0,,34.89,0,,,,,,
234.0,0,,12.33,0,,34.87,0,,,,,,
239.0,0,,12.22,0,,34.86,0,,,,,,
244.0,0,,12.18,0,,34.87,0,,,,,,
248.0,0,,12.14,0,,34.87,0,,,,,,
253.0,0,,11.91,0,,34.85,0,,,,,,
258.0,0,,11.8,0,,34.84,0,,,,,,
263.0,0,,11.7,0,,34.84,0,,,,,,
268.0,0,,11.6,0,,34.83,0,,,,,,
273.0,0,,11.51,0,,34.83,0,,,,,,
278.0,0,,11.48,0,,34.82,0,,,,,,
283.0,0,,11.42,0,,34.82,0,,,,,,
288.0,0,,11.36,0,,34.81,0,,,,,,
293.0,0,,11.31,0,,34.81,0,,,,,,
298.0,0,,11.21,0,,34.8,0,,,,,,
308.0,0,,10.94,0,,34.79,0,,,,,,
318.0,0,,10.82,0,,34.78,0,,,,,,
328.0,0,,10.8,0,,34.78,0,,,,,,
338.0,0,,10.75,0,,34.77,0,,,,,,
348.0,0,,10.7,0,,34.77,0,,,,,,
358.0,0,,10.54,0,,34.75,0,,,,,,
368.0,0,,10.07,0,,34.72,0,,,,,,
378.0,0,,9.86,0,,34.72,0,,,,,,
387.0,0,,9.72,0,,34.71,0,,,,,,
397.0,0,,9.58,0,,34.7,0,,,,,,
407.0,0,,9.23,0,,34.69,0,,,,,,
417.0,0,,9.1,0,,34.68,0,,,,,,
427.0,0,,8.85,0,,34.66,0,,,,,,
437.0,0,,8.64,0,,34.65,0,,,,,,
447.0,0,,8.33,0,,34.64,0,,,,,,
457.0,0,,8.06,0,,34.62,0,,,,,,
467.0,0,,7.91,0,,34.62,0,,,,,,
477.0,0,,7.88,0,,34.61,0,,,,,,
487.0,0,,7.85,0,,34.61,0,,,,,,
497.0,0,,7.81,0,,34.61,0,,,,,,
507.0,0,,7.81,0,,34.61,0,,,,,,
516.0,0,,7.78,0,,34.61,0,,,,,,
526.0,0,,7.76,0,,34.6,0,,,,,,
536.0,0,,7.72,0,,34.6,0,,,,,,
546.0,0,,7.67,0,,34.6,0,,,,,,
556.0,0,,7.59,0,,34.6,0,,,,,,
566.0,0,,7.54,0,,34.59,0,,,,,,
576.0,0,,7.47,0,,34.59,0,,,,,,
586.0,0,,7.29,0,,34.59,0,,,,,,
596.0,0,,7.19,0,,34.58,0,,,,,,
606.0,0,,7.06,0,,34.58,0,,,,,,
616.0,0,,6.95,0,,34.57,0,,,,,,
626.0,0,,6.79,0,,34.57,0,,,,,,
636.0,0,,6.66,0,,34.56,0,,,,,,
645.0,0,,6.57,0,,34.56,0,,,,,,
655.0,0,,6.53,0,,34.56,0,,,,,,
665.0,0,,6.47,0,,34.56,0,,,,,,
675.0,0,,6.39,0,,34.56,0,,,,,,
685.0,0,,6.37,0,,34.56,0,,,,,,
695.0,0,,6.29,0,,34.55,0,,,,,,
705.0,0,,6.23,0,,34.55,0,,,,,,
715.0,0,,6.2,0,,34.55,0,,,,,,
725.0,0,,6.19,0,,34.55,0,,,,,,
735.0,0,,5.93,0,,34.55,0,,,,,,
745.0,0,,5.84,0,,34.55,0,,,,,,
754.0,0,,5.8,0,,34.55,0,,,,,,
764.0,0,,5.74,0,,34.55,0,,,,,,
774.0,0,,5.71,0,,34.55,0,,,,,,
784.0,0,,5.67,0,,34.55,0,,,,,,
794.0,0,,5.66,0,,34.55,0,,,,,,
804.0,0,,5.65,0,,34.55,0,,,,,,
814.0,0,,5.62,0,,34.55,0,,,,,,
824.0,0,,5.27,0,,34.55,0,,,,,,
834.0,0,,5.22,0,,34.55,0,,,,,,
844.0,0,,5.12,0,,34.55,0,,,,,,
854.0,0,,5.04,0,,34.55,0,,,,,,
863.0,0,,5.02,0,,34.55,0,,,,,,
873.0,0,,4.91,0,,34.55,0,,,,,,
883.0,0,,4.87,0,,34.55,0,,,,,,
893.0,0,,4.81,0,,34.55,0,,,,,,
903.0,0,,4.75,0,,34.55,0,,,,,,
913.0,0,,4.68,0,,34.55,0,,,,,,
923.0,0,,4.66,0,,34.55,0,,,,,,
933.0,0,,4.63,0,,34.55,0,,,,,,
943.0,0,,4.62,0,,34.55,0,,,,,,
953.0,0,,4.6,0,,34.55,0,,,,,,
962.0,0,,4.55,0,,34.55,0,,,,,,
972.0,0,,4.48,0,,34.56,0,,,,,,
982.0,0,,4.42,0,,34.56,0,,,,,,
992.0,0,,4.34,0,,34.56,0,,,,,,
1002.0,0,,4.31,0,,34.56,0,,,,,,
1012.0,0,,4.26,0,,34.56,0,,,,,,
1022.0,0,,4.21,0,,34.56,0,,,,,,
1032.0,0,,4.15,0,,34.56,0,,,,,,
1042.0,0,,4.05,0,,34.57,0,,,,,,
1051.0,0,,4.03,0,,34.57,0,,,,,,
1061.0,0,,4.03,0,,34.57,0,,,,,,
1071.0,0,,4.03,0,,34.57,0,,,,,,
1081.0,0,,4.03,0,,34.57,0,,,,,,
1091.0,0,,4.0,0,,34.57,0,,,,,,
1101.0,0,,3.99,0,,34.57,0,,,,,,
1111.0,0,,3.98,0,,34.57,0,,,,,,
1121.0,0,,3.95,0,,34.57,0,,,,,,
1131.0,0,,3.94,0,,34.57,0,,,,,,
1141.0,0,,3.92,0,,34.57,0,,,,,,
1150.0,0,,3.91,0,,34.57,0,,,,,,
1160.0,0,,3.91,0,,34.57,0,,,,,,
1170.0,0,,3.9,0,,34.57,0,,,,,,
1180.0,0,,3.9,0,,34.57,0,,,,,,
1190.0,0,,3.85,0,,34.57,0,,,,,,
1200.0,0,,3.8,0,,34.58,0,,,,,,
1210.0,0,,3.79,0,,34.58,0,,,,,,
1220.0,0,,3.79,0,,34.58,0,,,,,,
1230.0,0,,3.79,0,,34.58,0,,,,,,
1239.0,0,,3.79,0,,34.58,0,,,,,,
1249.0,0,,3.79,0,,34.58,0,,,,,,
1259.0,0,,3.79,0,,34.58,0,,,,,,
1269.0,0,,3.74,0,,34.58,0,,,,,,
1279.0,0,,3.7,0,,34.58,0,,,,,,
1289.0,0,,3.59,0,,34.58,0,,,,,,
1299.0,0,,3.54,0,,34.59,0,,,,,,
1309.0,0,,3.53,0,,34.59,0,,,,,,
1318.0,0,,3.52,0,,34.59,0,,,,,,
1328.0,0,,3.5,0,,34.59,0,,,,,,
1338.0,0,,3.43,0,,34.59,0,,,,,,
1348.0,0,,3.38,0,,34.59,0,,,,,,
1358.0,0,,3.32,0,,34.59,0,,,,,,
1368.0,0,,3.27,0,,34.6,0,,,,,,
1378.0,0,,3.26,0,,34.6,0,,,,,,
1388.0,0,,3.24,0,,34.6,0,,,,,,
1398.0,0,,3.21,0,,34.6,0,,,,,,
1407.0,0,,3.2,0,,34.6,0,,,,,,
1417.0,0,,3.2,0,,34.6,0,,,,,,
1427.0,0,,3.2,0,,34.6,0,,,,,,
1437.0,0,,3.17,0,,34.6,0,,,,,,
1447.0,0,,3.16,0,,34.6,0,,,,,,
1457.0,0,,3.15,0,,34.6,0,,,,,,
1467.0,0,,3.11,0,,34.6,0,,,,,,
1477.0,0,,3.1,0,,34.6,0,,,,,,
1486.0,0,,3.05,0,,34.6,0,,,,,,
1496.0,0,,3.01,0,,34.6,0,,,,,,
1506.0,0,,2.96,0,,34.61,0,,,,,,
1516.0,0,,2.94,0,,34.61,0,,,,,,
1526.0,0,,2.94,0,,34.61,0,,,,,,
1536.0,0,,2.94,0,,34.61,0,,,,,,
1546.0,0,,2.94,0,,34.61,0,,,,,,
1556.0,0,,2.94,0,,34.61,0,,,,,,
1565.0,0,,2.93,0,,34.61,0,,,,,,
1575.0,0,,2.91,0,,34.61,0,,,,,,
1585.0,0,,2.9,0,,34.61,0,,,,,,
1595.0,0,,2.87,0,,34.61,0,,,,,,
1605.0,0,,2.83,0,,34.61,0,,,,,,
1615.0,0,,2.81,0,,34.62,0,,,,,,
1625.0,0,,2.77,0,,34.62,0,,,,,,
1634.0,0,,2.74,0,,34.62,0,,,,,,
1644.0,0,,2.71,0,,34.62,0,,,,,,
1654.0,0,,2.71,0,,34.62,0,,,,,,
1664.0,0,,2.71,0,,34.62,0,,,,,,
1674.0,0,,2.7,0,,34.62,0,,,,,,
1684.0,0,,2.7,0,,34.62,0,,,,,,
1694.0,0,,2.7,0,,34.62,0,,,,,,
1704.0,0,,2.68,0,,34.62,0,,,,,,
1713.0,0,,2.65,0,,34.62,0,,,,,,
1723.0,0,,2.62,0,,34.62,0,,,,,,
1733.0,0,,2.56,0,,34.63,0,,,,,,
1743.0,0,,2.55,0,,34.63,0,,,,,,
1753.0,0,,2.55,0,,34.63,0,,,,,,
1763.0,0,,2.53,0,,34.63,0,,,,,,
1773.0,0,,2.5,0,,34.63,0,,,,,,
1782.0,0,,2.5,0,,34.63,0,,,,,,
1792.0,0,,2.49,0,,34.63,0,,,,,,
1802.0,0,,2.49,0,,34.63,0,,,,,,
1812.0,0,,2.48,0,,34.63,0,,,,,,
1822.0,0,,2.48,0,,34.63,0,,,,,,
1832.0,0,,2.48,0,,34.63,0,,,,,,
1842.0,0,,2.45,0,,34.63,0,,,,,,
1851.0,0,,2.44,0,,34.63,0,,,,,,
1861.0,0,,2.43,0,,34.63,0,,,,,,
1871.0,0,,2.42,0,,34.63,0,,,,,,
1881.0,0,,2.42,0,,34.63,0,,,,,,
1891.0,0,,2.4,0,,34.63,0,,,,,,
1901.0,0,,2.4,0,,34.63,0,,,,,,
1911.0,0,,2.4,0,,34.63,0,,,,,,
1920.0,0,,2.39,0,,34.63,0,,,,,,
1930.0,0,,2.38,0,,34.63,0,,,,,,
1940.0,0,,2.37,0,,34.63,0,,,,,,
1950.0,0,,2.36,0,,34.64,0,,,,,,
1960.0,0,,2.36,0,,34.64,0,,,,,,
1970.0,0,,2.35,0,,34.64,0,,,,,,
1980.0,0,,2.35,0,,34.64,0,,,,,,
1989.0,0,,2.33,0,,34.64,0,,,,,,
1999.0,0,,2.32,0,,34.64,0,,,,,,
2009.0,0,,2.29,0,,34.64,0,,,,,,
2019.0,0,,2.27,0,,34.64,0,,,,,,
2029.0,0,,2.26,0,,34.64,0,,,,,,
2039.0,0,,2.26,0,,34.64,0,,,,,,
2048.0,0,,2.23,0,,34.64,0,,,,,,
2058.0,0,,2.22,0,,34.64,0,,,,,,
2068.0,0,,2.2,0,,34.65,0,,,,,,
2078.0,0,,2.18,0,,34.65,0,,,,,,
2088.0,0,,2.15,0,,34.65,0,,,,,,
2098.0,0,,2.14,0,,34.65,0,,,,,,
2108.0,0,,2.14,0,,34.65,0,,,,,,
2117.0,0,,2.13,0,,34.65,0,,,,,,
2127.0,0,,2.12,0,,34.65,0,,,,,,
2137.0,0,,2.11,0,,34.65,0,,,,,,
2147.0,0,,2.11,0,,34.65,0,,,,,,
2157.0,0,,2.11,0,,34.65,0,,,,,,
2167.0,0,,2.11,0,,34.65,0,,,,,,
2176.0,0,,2.1,0,,34.65,0,,,,,,
2186.0,0,,2.08,0,,34.65,0,,,,,,
2196.0,0,,2.07,0,,34.65,0,,,,,,
2206.0,0,,2.04,0,,34.65,0,,,,,,
2216.0,0,,2.04,0,,34.65,0,,,,,,
2226.0,0,,2.04,0,,34.65,0,,,,,,
2236.0,0,,2.04,0,,34.65,0,,,,,,
2245.0,0,,2.04,0,,34.65,0,,,,,,
2255.0,0,,2.04,0,,34.65,0,,,,,,
2265.0,0,,2.03,0,,34.65,0,,,,,,
2275.0,0,,2.02,0,,34.65,0,,,,,,
2285.0,0,,2.01,0,,34.66,0,,,,,,
2295.0,0,,2.01,0,,34.66,0,,,,,,
2304.0,0,,2.0,0,,34.66,0,,,,,,
