# latitude: 0.0, longitude: -160.0, year: 2023, month: 5, day: 12, cruise: 13239, uid: 22287948
2314.0,0,,1.99,0,,34.66,0,,,,,,
2324.0,0,,1.99,0,,34.66,0,,,,,,
2334.0,0,,1.96,0,,34.66,0,,,,,,
2344.0,0,,1.95,0,,34.66,0,,,,,,
2354.0,0,,1.95,0,,34.66,0,,,,,,
2363.0,0,,1.95,0,,34.66,0,,,,,,
2373.0,0,,1.95,0,,34.66,0,,,,,,
2383.0,0,,1.95,0,,34.66,0,,,,,,
2393.0,0,,1.93,0,,34.66,0,,,,,,
2403.0,0,,1.92,0,,34.66,0,,,,,,
2413.0,0,,1.91,0,,34.66,0,,,,,,
2422.0,0,,1.9,0,,34.66,0,,,,,,
2432.0,0,,1.9,0,,34.66,0,,,,,,
2442.0,0,,1.9,0,,34.66,0,,,,,,
2452.0,0,,1.9,0,,34.66,0,,,,,,
2462.0,0,,1.88,0,,34.66,0,,,,,,
2472.0,0,,1.87,0,,34.66,0,,,,,,
2481.0,0,,1.87,0,,34.66,0,,,,,,
2491.0,0,,1.87,0,,34.66,0,,,,,,
2501.0,0,,1.86,0,,34.66,0,,,,,,
2511.0,0,,1.85,0,,34.67,0,,,,,,
2521.0,0,,1.84,0,,34.67,0,,,,,,
2531.0,0,,1.84,0,,34.67,0,,,,,,
2540.0,0,,1.84,0,,34.67,0,,,,,,
2550.0,0,,1.84,0,,34.67,0,,,,,,
2560.0,0,,1.84,0,,34.67,0,,,,,,
2570.0,0,,1.83,0,,34.67,0,,,,,,
2580.0,0,,1.83,0,,34.67,0,,,,,,
2589.0,0,,1.83,0,,34.67,0,,,,,,
2599.0,0,,1.82,0,,34.67,0,,,,,,
2609.0,0,,1.82,0,,34.67,0,,,,,,
2619.0,0,,1.82,0,,34.67,0,,,,,,
2629.0,0,,1.8,0,,34.67,0,,,,,,
2639.0,0,,1.79,0,,34.67,0,,,,,,
2648.0,0,,1.78,0,,34.67,0,,,,,,
2658.0,0,,1.78,0,,34.67,0,,,,,,
2668.0,0,,1.78,0,,34.67,0,,,,,,
2678.0,0,,1.77,0,,34.67,0,,,,,,
2688.0,0,,1.78,0,,34.67,0,,,,,,
2697.0,0,,1.77,0,,34.67,0,,,,,,
2707.0,0,,1.77,0,,34.67,0,,,,,,
2717.0,0,,1.77,0,,34.67,0,,,,,,
2727.0,0,,1.77,0,,34.67,0,,,,,,
2737.0,0,,1.77,0,,34.67,0,,,,,,
2747.0,0,,1.76,0,,34.67,0,,,,,,
2756.0,0,,1.76,0,,34.67,0,,,,,,
2766.0,0,,1.76,0,,34.67,0,,,,,,
2776.0,0,,1.75,0,,34.67,0,,,,,,
2786.0,0,,1.75,0,,34.67,0,,,,,,
2796.0,0,,1.75,0,,34.67,0,,,,,,
2805.0,0,,1.74,0,,34.67,0,,,,,,
2815.0,0,,1.73,0,,34.67,0,,,,,,
2825.0,0,,1.72,0,,34.67,0,,,,,,
2835.0,0,,1.71,0,,34.67,0,,,,,,
2845.0,0,,1.71,0,,34.67,0,,,,,,
2855.0,0,,1.71,0,,34.67,0,,,,,,
2864.0,0,,1.7,0,,34.67,0,,,,,,
2874.0,0,,1.7,0,,34.67,0,,,,,,
2884.0,0,,1.7,0,,34.67,0,,,,,,
2894.0,0,,1.69,0,,34.67,0,,,,,,
2904.0,0,,1.69,0,,34.67,0,,,,,,
2913.0,0,,1.67,0,,34.67,0,,,,,,
2923.0,0,,1.67,0,,34.67,0,,,,,,
2933.0,0,,1.67,0,,34.67,0,,,,,,
2943.0,0,,1.66,0,,34.67,0,,,,,,
2953.0,0,,1.66,0,,34.67,0,,,,,,
2962.0,0,,1.65,0,,34.67,0,,,,,,
2972.0,0,,1.65,0,,34.67,0,,,,,,
2982.0,0,,1.65,0,,34.67,0,,,,,,
2992.0,0,,1.64,0,,34.67,0,,,,,,
3002.0,0,,1.64,0,,34.68,0,,,,,,
3011.0,0,,1.64,0,,34.68,0,,,,,,
3021.0,0,,1.63,0,,34.68,0,,,,,,
3031.0,0,,1.63,0,,34.68,0,,,,,,
3041.0,0,,1.63,0,,34.68,0,,,,,,
3051.0,0,,1.63,0,,34.68,0,,,,,,
3060.0,0,,1.63,0,,34.68,0,,,,,,
3070.0,0,,1.62,0,,34.68,0,,,,,,
3080.0,0,,1.62,0,,34.68,0,,,,,,
3090.0,0,,1.62,0,,34.68,0,,,,,,
3100.0,0,,1.62,0,,34.68,0,,,,,,
3109.0,0,,1.61,0,,34.68,0,,,,,,
3119.0,0,,1.61,0,,34.68,0,,,,,,
3129.0,0,,1.61,0,,34.68,0,,,,,,
3139.0,0,,1.6,0,,34.68,0,,,,,,
3149.0,0,,1.6,0,,34.68,0,,,,,,
3158.0,0,,1.59,0,,34.68,0,,,,,,
3168.0,0,,1.59,0,,34.68,0,,,,,,
3178.0,0,,1.59,0,,34.68,0,,,,,,
3188.0,0,,1.58,0,,34.68,0,,,,,,
3198.0,0,,1.58,0,,34.68,0,,,,,,
3207.0,0,,1.58,0,,34.68,0,,,,,,
3217.0,0,,1.58,0,,34.68,0,,,,,,
3227.0,0,,1.58,0,,34.68,0,,,,,,
3237.0,0,,1.57,0,,34.68,0,,,,,,
3247.0,0,,1.57,0,,34.68,0,,,,,,
3256.0,0,,1.57,0,,34.68,0,,,,,,
3266.0,0,,1.57,0,,34.68,0,,,,,,
3276.0,0,,1.56,0,,34.68,0,,,,,,
3286.0,0,,1.54,0,,34.68,0,,,,,,
3296.0,0,,1.54,0,,34.68,0,,,,,,
3305.0,0,,1.53,0,,34.68,0,,,,,,
3315.0,0,,1.52,0,,34.68,0,,,,,,
3325.0,0,,1.52,0,,34.68,0,,,,,,
3335.0,0,,1.52,0,,34.68,0,,,,,,
3345.0,0,,1.52,0,,34.68,0,,,,,,
3354.0,0,,1.52,0,,34.68,0,,,,,,
3364.0,0,,1.52,0,,34.68,0,,,,,,
3374.0,0,,1.52,0,,34.68,0,,,,,,
3384.0,0,,1.52,0,,34.68,0,,,,,,
3393.0,0,,1.52,0,,34.68,0,,,,,,
3403.0,0,,1.52,0,,34.68,0,,,,,,
3413.0,0,,1.52,0,,34.68,0,,,,,,
3423.0,0,,1.52,0,,34.68,0,,,,,,
3433.0,0,,1.52,0,,34.68,0,,,,,,
3442.0,0,,1.51,0,,34.68,0,,,,,,
3452.0,0,,1.51,0,,34.68,0,,,,,,
3462.0,0,,1.51,0,,34.68,0,,,,,,
3472.0,0,,1.51,0,,34.68,0,,,,,,
3482.0,0,,1.51,0,,34.68,0,,,,,,
3491.0,0,,1.51,0,,34.68,0,,,,,,
3501.0,0,,1.51,0,,34.69,0,,,,,,
3511.0,0,,1.51,0,,34.69,0,,,,,,
3521.0,0,,1.51,0,,34.69,0,,,,,,
3530.0,0,,1.51,0,,34.69,0,,,,,,
3540.0,0,,1.51,0,,34.69,0,,,,,,
3550.0,0,,1.51,0,,34.69,0,,,,,,
3560.0,0,,1.51,0,,34.69,0,,,,,,
3570.0,0,,1.51,0,,34.69,0,,,,,,
3579.0,0,,1.5,0,,34.69,0,,,,,,
3589.0,0,,1.5,0,,34.69,0,,,,,,
3599.0,0,,1.5,0,,34.69,0,,,,,,
3609.0,0,,1.49,0,,34.69,0,,,,,,
3618.0,0,,1.49,0,,34.69,0,,,,,,
3628.0,0,,1.49,0,,34.69,0,,,,,,
3638.0,0,,1.49,0,,34.69,0,,,,,,
3648.0,0,,1.48,0,,34.69,0,,,,,,
3658.0,0,,1.48,0,,34.69,0,,,,,,
3667.0,0,,1.48,0,,34.69,0,,,,,,
3677.0,0,,1.48,0,,34.69,0,,,,,,
3687.0,0,,1.48,0,,34.69,0,,,,,,
3697.0,0,,1.48,0,,34.69,0,,,,,,
3706.0,0,,1.48,0,,34.69,0,,,,,,
3716.0,0,,1.48,0,,34.69,0,,,,,,
3726.0,0,,1.48,0,,34.69,0,,,,,,
3736.0,0,,1.47,0,,34.69,0,,,,,,
3746.0,0,,1.46,0,,34.69,0,,,,,,
3755.0,0,,1.45,0,,34.69,0,,,,,,
3765.0,0,,1.45,0,,34.69,0,,,,,,
3775.0,0,,1.45,0,,34.69,0,,,,,,
3785.0,0,,1.45,0,,34.69,0,,,,,,
3794.0,0,,1.45,0,,34.69,0,,,,,,
3804.0,0,,1.44,0,,34.69,0,,,,,,
3814.0,0,,1.44,0,,34.69,0,,,,,,
3824.0,0,,1.44,0,,34.69,0,,,,,,
3833.0,0,,1.43,0,,34.69,0,,,,,,
3843.0,0,,1.43,0,,34.69,0,,,,,,
3853.0,0,,1.43,0,,34.69,0,,,,,,
3863.0,0,,1.42,0,,34.69,0,,,,,,
3873.0,0,,1.42,0,,34.69,0,,,,,,
3882.0,0,,1.42,0,,34.69,0,,,,,,
3892.0,0,,1.42,0,,34.69,0,,,,,,
3902.0,0,,1.42,0,,34.69,0,,,,,,
3912.0,0,,1.42,0,,34.69,0,,,,,,
3921.0,0,,1.42,0,,34.69,0,,,,,,
3931.0,0,,1.42,0,,34.69,0,,,,,,
3941.0,0,,1.42,0,,34.69,0,,,,,,
3951.0,0,,1.42,0,,34.69,0,,,,,,
3960.0,0,,1.41,0,,34.69,0,,,,,,
3970.0,0,,1.41,0,,34.69,0,,,,,,
3980.0,0,,1.4,0,,34.69,0,,,,,,
3990.0,0,,1.4,0,,34.69,0,,,,,,
3999.0,0,,1.39,0,,34.7,0,,,,,,
4009.0,0,,1.38,0,,34.7,0,,,,,,
4019.0,0,,1.38,0,,34.7,0,,,,,,
4029.0,0,,1.38,0,,34.7,0,,,,,,
4038.0,0,,1.38,0,,34.7,0,,,,,,
4048.0,0,,1.37,0,,34.7,0,,,,,,
4058.0,0,,1.37,0,,34.7,0,,,,,,
4068.0,0,,1.37,0,,34.7,0,,,,,,
4078.0,0,,1.37,0,,34.7,0,,,,,,
4087.0,0,,1.37,0,,34.7,0,,,,,,
4097.0,0,,1.36,0,,34.7,0,,,,,,
4107.0,0,,1.36,0,,34.7,0,,,,,,
4117.0,0,,1.36,0,,34.7,0,,,,,,
4126.0,0,,1.36,0,,34.7,0,,,,,,
4136.0,0,,1.35,0,,34.7,0,,,,,,
4146.0,0,,1.35,0,,34.7,0,,,,,,
4156.0,0,,1.34,0,,34.7,0,,,,,,
4165.0,0,,1.34,0,,34.7,0,,,,,,
4175.0,0,,1.33,0,,34.7,0,,,,,,
4185.0,0,,1.33,0,,34.7,0,,,,,,
4195.0,0,,1.32,0,,34.7,0,,,,,,
4204.0,0,,1.32,0,,34.7,0,,,,,,
4214.0,0,,1.32,0,,34.7,0,,,,,,
4224.0,0,,1.32,0,,34.7,0,,,,,,
4234.0,0,,1.32,0,,34.7,0,,,,,,
4243.0,0,,1.32,0,,34.7,0,,,,,,
4253.0,0,,1.32,0,,34.7,0,,,,,,
4263.0,0,,1.31,0,,34.7,0,,,,,,
4273.0,0,,1.31,0,,34.7,0,,,,,,
4282.0,0,,1.31,0,,34.7,0,,,,,,
4292.0,0,,1.31,0,,34.7,0,,,,,,
4302.0,0,,1.3,0,,34.7,0,,,,,,
4312.0,0,,1.3,0,,34.7,0,,,,,,
4321.0,0,,1.29,0,,34.7,0,,,,,,
4331.0,0,,1.29,0,,34.7,0,,,,,,
4341.0,0,,1.3,0,,34.7,0,,,,,,
4351.0,0,,1.3,0,,34.7,0,,,,,,
4360.0,0,,1.29,0,,34.7,0,,,,,,
4370.0,0,,1.29,0,,34.7,0,,,,,,
4380.0,0,,1.28,0,,34.7,0,,,,,,
4390.0,0,,1.28,0,,34.7,0,,,,,,
4399.0,0,,1.28,0,,34.7,0,,,,,,
4409.0,0,,1.28,0,,34.7,0,,,,,,
4419.0,0,,1.27,0,,34.7,0,,,,,,
4428.0,0,,1.27,0,,34.7,0,,,,,,
4438.0,0,,1.27,0,,34.7,0,,,,,,
4448.0,0,,1.27,0,,34.7,0,,,,,,
4458.0,0,,1.27,0,,34.7,0,,,,,,
4467.0,0,,1.27,0,,34.7,0,,,,,,
4477.0,0,,1.27,0,,34.7,0,,,,,,
4487.0,0,,1.27,0,,34.7,0,,,,,,
4497.0,0,,1.27,0,,34.7,0,,,,,,
4506.0,0,,1.27,0,,34.7,0,,,,,,
4516.0,0,,1.27,0,,34.7,0,,,,,,
4526.0,0,,1.27,0,,34.7,0,,,,,,
4536.0,0,,1.27,0,,34.7,0,,,,,,
4545.0,0,,1.27,0,,34.7,0,,,,,,
4555.0,0,,1.27,0,,34.7,0,,,,,,
4565.0,0,,1.27,0,,34.7,0,,,,,,
4575.0,0,,1.27,0,,34.7,0,,,,,,
4584.0,0,,1.27,0,,34.7,0,,,,,,
4594.0,0,,1.27,0,,34.7,0,,,,,,
4604.0,0,,1.27,0,,34.7,0,,,,,,
4614.0,0,,1.27,0,,34.7,0,,,,,,
4623.0,0,,1.27,0,,34.7,0,,,,,,
4633.0,0,,1.27,0,,34.7,0,,,,,,
4643.0,0,,1.27,0,,34.7,0,,,,,,
4652.0,0,,1.27,0,,34.7,0,,,,,,
4662.0,0,,1.27,0,,34.7,0,,,,,,
4672.0,0,,1.27,0,,34.7,0,,,,,,
4682.0,0,,1.27,0,,34.7,0,,,,,,
4691.0,0,,1.27,0,,34.7,0,,,,,,
4701.0,0,,1.27,0,,34.7,0,,,,,,
4711.0,0,,1.27,0,,34.7,0,,,,,,
4721.0,0,,1.27,0,,34.7,0,,,,,,
4730.0,0,,1.27,0,,34.7,0,,,,,,
4740.0,0,,1.27,0,,34.7,0,,,,,,
4750.0,0,,1.27,0,,34.7,0,,,,,,
4759.0,0,,1.27,0,,34.7,0,,,,,,
4769.0,0,,1.27,0,,34.71,0,,,,,,
4779.0,0,,1.27,0,,34.71,0,,,,,,
4789.0,0,,1.27,0,,34.71,0,,,,,,
4798.0,0,,1.27,0,,34.71,0,,,,,,
4808.0,0,,1.26,0,,34.71,0,,,,,,
4818.0,0,,1.26,0,,34.71,0,,,,,,
4828.0,0,,1.26,0,,34.71,0,,,,,,
4837.0,0,,1.26,0,,34.71,0,,,,,,
4847.0,0,,1.26,0,,34.71,0,,,,,,
4857.0,0,,1.26,0,,34.71,0,,,,,,
4866.0,0,,1.26,0,,34.71,0,,,,,,
4876.0,0,,1.26,0,,34.71,0,,,,,,
4886.0,0,,1.26,0,,34.71,0,,,,,,
4896.0,0,,1.25,0,,34.71,0,,,,,,
4905.0,0,,1.25,0,,34.71,0,,,,,,
4915.0,0,,1.25,0,,34.71,0,,,,,,
